claim_number,claim_paid,claim_date,financial_institution
1,1620308,2023-04-28,CBA
2,1695844,2023-02-02,ANZ
3,1496017,2019-11-25,ANZ
4,1961179,2022-03-15, Westpac
5,1430902,2023-10-01,NAB
6,658435,2021-01-22,ANZ
7,654763,2019-02-19,CBA
8,1612768,2021-01-27,ANZ
9,622102,2021-01-19,ANZ
10,1893446,2022-01-20, Westpac
11,1533714,2023-11-12,CBA
12,1173126,2023-01-13, Westpac
13,1014406,2023-06-19,ANZ
14,206081,2019-06-07,ANZ
15,1860867,2021-02-01,NAB
16,1192600,2022-12-22, Westpac
17,418464,2022-09-03,NAB
18,890215,2020-10-06,ANZ
19,238873,2021-03-09,ANZ
20,1805153,2021-07-26,NAB
21,141173,2022-07-11, Westpac
22,1348139,2021-08-04,ANZ
23,1859455,2021-04-19, Westpac
24,1202796,2023-02-09, Westpac
25,438875,2022-02-10,ANZ
26,1796747,2023-03-04,NAB
27,1851982,2019-02-09, Westpac
28,1593186,2020-08-15, Westpac
29,1174003,2019-08-12,ANZ
30,614326,2020-06-29,ANZ
31,646344,2019-04-08,NAB
32,1784602,2022-12-09,ANZ
33,1591126,2022-09-21, Westpac
34,676022,2023-06-14,NAB
35,622847,2019-03-24,CBA
36,1495038,2023-08-12, Westpac
37,204116,2019-09-18,CBA
38,1920975,2021-04-28,ANZ
39,1927673,2023-10-20,NAB
40,664521,2023-03-08,NAB
41,876737,2020-02-06,CBA
42,403396,2022-03-18,NAB
43,812412,2022-12-07, Westpac
44,521271,2021-10-16,ANZ
45,1228306,2022-07-31,ANZ
46,1102366,2021-08-29,NAB
47,746897,2023-11-27,CBA
48,1359659,2019-07-15,CBA
49,1796045,2023-02-02,ANZ
50,1530935,2019-09-13,ANZ
51,1996459,2021-09-26, Westpac
52,392354,2023-06-26,ANZ
53,443333,2022-12-18,ANZ
54,1644348,2021-02-04,NAB
55,803927,2023-05-29, Westpac
56,821432,2022-11-24, Westpac
57,1857546,2019-12-20,NAB
58,568613,2020-04-08,CBA
59,805429,2022-03-07,NAB
60,1312084,2020-03-13, Westpac
61,1472942,2020-08-11,CBA
62,643408,2022-03-20, Westpac
63,1488486,2023-05-27,NAB
64,1391435,2019-08-14,ANZ
65,429169,2020-01-31, Westpac
66,184900,2019-12-29, Westpac
67,579766,2022-04-27,NAB
68,1088018,2023-01-05,ANZ
69,893511,2021-09-02,NAB
70,1781422,2021-03-19,NAB
71,543424,2022-01-29, Westpac
72,820819,2022-04-19,ANZ
73,1837955,2022-06-20,ANZ
74,897831,2022-10-28,CBA
75,898515,2020-09-21,ANZ
76,386932,2020-12-14,CBA
77,1046896,2023-05-03,NAB
78,233280,2020-12-31,ANZ
79,850329,2023-06-30,CBA
80,1657921,2021-08-31,NAB
81,816086,2022-07-28,CBA
82,1667361,2022-03-22,NAB
83,380460,2020-12-18,CBA
84,943681,2019-08-30,ANZ
85,880034,2020-01-26,NAB
86,1979435,2021-03-28,ANZ
87,1445381,2022-11-30,ANZ
88,422275,2020-06-23,NAB
89,1985996,2022-08-23,ANZ
90,1783547,2020-02-17,ANZ
91,565921,2021-08-17,ANZ
92,326120,2023-05-01,ANZ
93,989589,2022-10-24,NAB
94,939120,2020-03-23,CBA
95,928439,2020-04-25, Westpac
96,1321915,2021-01-04,NAB
97,214318,2022-10-16,ANZ
98,1379594,2022-11-21,NAB
99,1081026,2019-09-23,CBA
100,968610,2022-10-22,NAB
101,1249572,2019-09-17,NAB
102,761393,2023-11-05,CBA
103,1064967,2021-12-30,NAB
104,1321758,2022-03-01, Westpac
105,1528077,2020-10-12,CBA
106,1792191,2022-01-28, Westpac
107,1581412,2023-01-31,CBA
108,739038,2020-01-27,CBA
109,1024044,2019-10-04,NAB
110,1505534,2020-10-19,ANZ
111,557239,2023-12-01, Westpac
112,654228,2020-08-06,NAB
113,560727,2019-03-27, Westpac
114,209532,2021-02-18, Westpac
115,1888983,2022-03-03,ANZ
116,1600495,2019-03-20,CBA
117,959934,2022-01-27,CBA
118,1649064,2022-01-08,NAB
119,613608,2022-08-14,NAB
120,1791880,2022-01-02, Westpac
121,1156491,2021-01-27,ANZ
122,1598386,2022-12-10,NAB
123,486343,2021-12-18, Westpac
124,1607444,2020-08-27,ANZ
125,999161,2022-12-18,CBA
126,1474486,2023-03-07,NAB
127,499929,2022-12-13,ANZ
128,142419,2023-09-25,NAB
129,1514905,2020-10-26,NAB
130,329381,2021-07-12,ANZ
131,1561823,2023-01-30,CBA
132,1413717,2019-05-19,ANZ
133,1603473,2019-07-11,ANZ
134,423624,2022-12-23, Westpac
135,742603,2023-07-01,CBA
136,1573029,2019-08-26,CBA
137,1365768,2023-02-21,ANZ
138,211568,2020-08-03, Westpac
139,1538746,2022-03-21,NAB
140,699629,2020-03-02,CBA
141,1758942,2023-09-04,ANZ
142,847813,2019-03-31,NAB
143,746303,2019-06-27,NAB
144,1982744,2022-06-15,ANZ
145,1856920,2023-11-21,NAB
146,287314,2023-05-12, Westpac
147,828249,2019-06-15,CBA
